timestep, value
0, 1132.3671139362543
1, 1130.4631517448734
2, 1094.4950937821252
3, 1118.6615833968528
4, 1016.71267998844
5, 1085.830309010466
6, 1001.4498997884564
7, 1121.6353691029142
8, 1115.6470810551386
9, 1047.8485374503407
10, 1082.5604080354358
11, 1131.8080577531807
12, 1070.7574730732495
13, 1136.1527345883815
14, 1178.415288577031
15, 1050.068446236717
16, 990.8424179372454
17, 1091.376121147577
18, 1094.682088455294
19, 1082.4511316761955
20, 1072.699972588578
21, 1057.0926187200475
22, 1014.3833771241391
23, 1121.5481863990926
24, 1076.4354531847346
25, 1110.4286317356132
26, 1118.1427741127695
27, 1079.0747050159894
28, 1078.8899499822771
29, 1112.1212477699933
30, 1121.4850856134155
31, 1079.6336760388022
32, 1173.5486439914687
33, 1076.549717689543
34, 1217.1011926138772
35, 1141.2031421173094
36, 1065.783491128618
37, 1089.1917918124914
38, 1050.0550295701253
39, 1189.2172637051488
40, 1079.5874304586946
41, 1048.7057029844577
42, 1068.5558247615725
43, 1098.727453216412
44, 1133.8952915452417
45, 1136.928082678109
46, 1075.8453257296253
47, 1114.3133552070346
48, 1091.148295711005
49, 1127.8484736444093
50, 1128.3622484164014
51, 1155.2639218885317
52, 1064.151127423211
53, 1064.0383156335354
54, 1043.0274415969118
55, 1017.3081547554227
56, 1045.5618936541473
57, 1071.4020233067554
58, 1071.3682408994011
59, 1120.8419744978842
60, 1153.5485612572131
61, 1043.210346247785
62, 1004.9045343908606
63, 1041.316002378433
64, 1051.4715469365078
65, 1083.7634721516395
66, 1087.6159838353865
67, 1086.352469430604
68, 1073.8097254131592
69, 1080.4732022528688
70, 1064.682326549588
71, 1130.251745565998
72, 1119.4787268213836
73, 1087.452747380481
74, 1212.0351200999378
75, 1097.2609062419792
76, 1134.6983509471847
77, 1118.8692955035065
78, 1061.770416854692
79, 1113.1709451547392
80, 1094.9976163850624
81, 1121.3067154589373
82, 1068.7560791164349
83, 1201.5746941441173
84, 1160.1804357699766
85, 1171.6003953509123
86, 1071.1941286993715
87, 1035.1181339965312
88, 1100.6862780454906
89, 1040.0703599541578
90, 1035.1635041133784
91, 1063.2462343783354
92, 1071.3972534505085
93, 1176.8212554664117
94, 1138.8586181546184
95, 999.4219836275824
96, 1122.458631878147
97, 1033.6313810386393
98, 1161.0380411166827
99, 1052.5806764958384
100, 1162.2339650249614
101, 995.9815907440811
102, 1109.714443702947
103, 1123.0528691539469
104, 1178.4225470362928
105, 1115.656051822861
106, 1143.3859134661247
107, 1081.2246382210278
108, 1093.8775148754855
109, 1122.114800650895
110, 1047.4718956734932
111, 1101.0581691101474
112, 1044.4362912718827
113, 1221.0254935580244
114, 1088.0931615386137
115, 1129.2524964559948
116, 1060.5914230344179
117, 1148.2649061289117
118, 1062.9575662965544
119, 1173.5438742456727
120, 1129.6321368015706
121, 1128.841586834925
122, 1064.5738394773691
123, 1065.084540775426
124, 999.2666155094605
125, 1221.2576980846268
126, 1086.0486283859855
127, 1051.7209304066052
128, 1016.4884134753607
129, 1064.4744939698094
130, 1073.0925489529436
131, 1142.5298442199066
132, 1038.7874106684833
133, 1108.8852906958527
134, 996.4608276904796
135, 1046.9801940007526
136, 1136.1537228307636
137, 1128.3098194233603
138, 1005.4437594307875
139, 1126.2396390756066
140, 1059.2680393857736
141, 1064.7607392754992
142, 1198.5004334942437
143, 1124.5011828781037
144, 1062.6871083753106
145, 1103.740456535029
146, 1098.4231919324614
147, 1142.8820019190862
148, 1098.055169694334
149, 976.814025879296
150, 1069.177335425348
151, 1227.263607270876
152, 1124.3350748711227
153, 1078.2621245127414
154, 1099.5032145093971
155, 1046.801179670989
156, 1099.6002245403063
157, 1147.239280252806
158, 1117.1353319367838
159, 1053.3338349189914
160, 1045.4470131824135
161, 1072.0882297575224
162, 1185.604735849173
163, 1129.4027308716084
164, 1065.2338085014048
165, 1104.3133589262175
166, 1076.3435921518887
167, 1089.8309536502102
168, 1050.4171964391364
169, 1132.806561165191
170, 1117.3260810416575
171, 1046.571025808825
172, 1138.853408287975
173, 1083.588758671867
174, 1121.317962422057
175, 1104.1057982693055
176, 1155.2522464445747
177, 1122.9094335758193
178, 1108.195207278234
179, 1007.2283385536452
180, 1132.864959966341
181, 1130.9192715034615
182, 1128.0777232088137
183, 1184.0141046348544
184, 1100.6201768417247
185, 1191.349185686043
186, 1098.069300622612
187, 1084.6814826445577
188, 1128.335798512707
189, 1093.8788252076552
190, 1134.3198924311812
191, 1152.0831517473673
192, 1006.7065104240127
193, 1191.7721547537303
194, 1136.8288964931835
195, 1042.5729540754382
196, 1198.8980572268092
197, 1123.5946305604857
198, 1191.750401463753
199, 1176.271587586563
200, 1088.0976859562556
201, 1093.54827098416
202, 1014.2670761358771
203, 1200.1988598063065
204, 1135.244386145299
205, 1115.7033939686464
206, 1119.8929792316494
207, 1049.7916057521659
208, 1130.6222848718974
209, 1185.8073204519997
210, 1090.8196321295693
211, 1047.8307164683001
212, 1119.7337245605902
213, 1046.8922612622441
214, 1102.5511648939166
215, 1077.1508714666109
216, 1153.1553656698447
217, 1071.4957963480003
218, 1059.2223664773744
219, 1017.7524881436641
220, 1131.5776743380302
221, 1120.6080611462505
222, 1052.9459456908126
223, 1076.7627249290492
224, 1121.4895536221743
225, 1055.0534565870194
226, 1120.510782318613
227, 1113.1369532308315
228, 1040.6901648506919
229, 1078.5644661662775
230, 1100.5494839223413
231, 1172.250452008253
232, 1131.4718305796966
233, 1145.6574347977203
234, 1201.5810732118027
235, 1053.2078586088126
236, 1040.8169147432016
237, 1087.080529978491
238, 1146.4865700675327
239, 1083.6463156720706
240, 1078.6798410288632
241, 1064.9147327410226
242, 1082.074502096651
243, 1109.9291675139225
244, 1128.175099909637
245, 1085.2292935641178
246, 1079.577105489154
247, 1109.0980255315148
248, 1087.2497246978128
249, 1049.8561038969765
250, 1154.6235179991822
251, 1136.5859005953118
252, 1147.728806203236
253, 1099.7113842950646
254, 1122.6689540497268
255, 1019.6145347221538
256, 1088.7109755567337
257, 1103.8893858030485
258, 1140.8851061197945
259, 1150.5141235703977
260, 1045.6694632634326
261, 1179.816443952066
262, 1109.0727330380785
263, 1095.5695726225679
264, 1126.4243982555986
265, 1081.2539558339213
266, 1124.2258068826964
267, 1158.1863658760374
268, 1118.843342450645
269, 1135.6988021386776
270, 1104.3508286444992
271, 1106.7857895629243
272, 1150.7213952817715
273, 1175.318785651392
274, 1105.1996509879748
275, 1097.6387229330035
276, 1085.533896452291
277, 1161.5177438716223
278, 1163.7665908201584
279, 1158.4944013876461
280, 1133.2211178627927
281, 1079.1192651086037
282, 1012.2267422167783
283, 1089.380156588178
284, 1111.4168587333866
285, 1192.495731596915
286, 1174.362388164342
287, 1039.1587259057724
288, 1087.8040186832577
289, 1044.933088132856
290, 1121.9003872225035
291, 1125.8246305253938
292, 1072.8278071793027
293, 1098.5719100199217
294, 1130.4789054177227
295, 1181.2604522306224
296, 1002.8415866863745
297, 1098.2324338219128
298, 1163.064776188491
299, 1086.905290718894
300, 1142.1787682631516
301, 1171.498358896501
302, 1040.1973750321235
303, 1069.6368233395215
304, 1077.7258336623513
305, 1042.7773308619705
306, 1178.0053994863847
307, 1039.0361194771424
308, 1159.0204106328374
309, 1179.0695031862701
310, 1137.3497558177519
311, 1095.559521933167
312, 1076.9071326371159
313, 1113.1090996315802
314, 1108.113203800597
315, 1209.4597792518546
316, 1104.9417778361021
317, 1084.1929849079286
318, 1087.7501451310732
319, 1034.7483014626596
320, 1065.2394762195624
321, 1109.6434948435533
322, 1117.635134917668
323, 1163.997413100298
324, 1025.635764917513
325, 1006.289271794844
326, 1088.7457885310441
327, 1032.438638282753
328, 1038.7302880236718
329, 1113.0585308191432
330, 1132.841787411474
331, 1137.1938342981846
332, 1138.3026224916173
333, 1009.2213203231889
334, 1082.5901940681415
335, 1095.7064048797324
336, 1157.7793357770176
337, 1099.2285828319384
338, 1117.0690056773362
339, 1121.0086914863957
340, 1150.0892142964765
341, 1112.9365268913634
342, 1126.352192162494
343, 1174.9719396700452
344, 1077.1976993140454
345, 1093.7482914346422
346, 1130.5044646926783
347, 1152.3463757725706
348, 1119.1231754042203
349, 1123.3294049585486
350, 1086.2320099333544
351, 1091.0537721878832
352, 1067.3334216082967
353, 1084.2802069444951
354, 1065.8530782616353
355, 1174.8485301349203
356, 1094.7605119882942
357, 1122.191290564257
358, 1091.6172028248452
359, 1067.881371140871
360, 1165.8000579322418
361, 1090.5379329047855
362, 1067.4951183538512
363, 1088.1099750115234
364, 1127.9717091123957
365, 1118.2740598987762
366, 1175.958820944003
367, 1090.2747597906912
368, 1007.3708392454869
369, 1151.3552536250324
370, 1017.3696939080319
371, 1154.4632581328008
372, 1024.005787690568
373, 1092.4542254236437
374, 1118.3498763638231
375, 1130.5392781735816
376, 1124.6585706224462
377, 1184.3931188830159
378, 1083.4688286433227
379, 1167.068635797152
380, 1093.8783996070972
381, 1104.1218309745095
382, 1125.2580503149763
383, 1159.042194063877
384, 1054.1002862378423
385, 1083.196329499523
386, 1137.8953433237796
387, 1082.7672228712124
388, 1092.441461854209
389, 1055.2285556405523
390, 1062.91092783572
391, 1123.4054370752808
392, 1047.3516459204684
393, 1115.8313187661336
394, 1138.1799277785701
395, 1112.6272285760033
396, 1005.257222661735
397, 1190.9926826341793
398, 1060.4109434040981
399, 1164.334203548334
400, 1040.4434685237145
401, 1065.5871715790392
402, 1050.6327363186797
403, 1143.1744705977449
404, 1081.6916546061077
405, 1086.0197095532324
406, 1151.294798806571
407, 1095.5499262859544
408, 1066.631896098037
409, 1075.6015921188757
410, 1109.1222745948319
411, 1118.078852291787
412, 1061.2560829584372
413, 1166.114774189941
414, 1043.6329836075317
415, 1078.9166745332193
416, 1092.0532046658782
417, 1103.0021922844637
418, 1096.5131983739325
419, 1043.9448784439076
420, 1040.9148489764475
421, 1007.3325221847101
422, 1112.8509500227979
423, 1031.9707581395023
424, 1116.5697036656968
425, 1154.474517135281
426, 1055.3162459766922
427, 1056.51908467481
428, 1068.1591819869407
429, 1070.3866827074125
430, 1062.7383350227963
431, 1136.5371955489024
432, 1117.7017720636086
433, 1060.3897564162999
434, 1096.427711208263
435, 1187.2999320810761
436, 1019.4333896244231
437, 1070.053290119992
438, 1082.8406708083514
439, 1081.1097816938418
440, 1042.8748331313923
441, 1097.8490259794132
442, 1141.8853218412157
